907	9.81701	1.48	14.5292
908	9.72819	1.47	14.3004
909	9.81701	1.46	14.3328
910	9.87681	1.47	14.5189
911	9.81701	1.48	14.5292
912	9.72819	1.47	14.3004
913	9.81701	1.46	14.3328
914	9.87681	1.47	14.5189
915	9.81701	1.48	14.5292
916	9.72819	1.47	14.3004
917	9.81701	1.46	14.3328
918	9.87681	1.47	14.5189
919	9.81701	1.48	14.5292
920	9.72819	1.47	14.3004
921	9.81701	1.46	14.3328
922	9.87681	1.47	14.5189
923	9.81701	1.48	14.5292
924	9.72819	1.47	14.3004
925	9.81701	1.46	14.3328
926	9.87681	1.47	14.5189
927	9.81701	1.48	14.5292
928	9.72819	1.47	14.3004
929	9.81701	1.46	14.3328
930	9.87681	1.47	14.5189
931	9.81701	1.48	14.5292
932	9.72819	1.47	14.3004
933	9.81701	1.46	14.3328
934	9.87681	1.47	14.5189
935	9.81701	1.48	14.5292
936	9.72819	1.47	14.3004
937	9.81701	1.46	14.3328
938	9.87681	1.47	14.5189
939	9.81701	1.48	14.5292
940	9.72819	1.47	14.3004
941	9.81701	1.46	14.3328
942	9.87681	1.47	14.5189
943	9.81701	1.48	14.5292
944	9.72819	1.47	14.3004
945	9.81701	1.46	14.3328
946	9.87681	1.47	14.5189
947	9.81701	1.48	14.5292
948	9.72819	1.47	14.3004
949	9.81701	1.46	14.3328
950	9.87681	1.47	14.5189
951	9.81701	1.48	14.5292
952	9.72819	1.47	14.3004
953	9.81701	1.46	14.3328
954	9.87681	1.47	14.5189
955	9.81701	1.48	14.5292
956	9.72819	1.47	14.3004
957	9.81701	1.46	14.3328
958	9.87681	1.47	14.5189
959	9.81701	1.48	14.5292
960	9.72819	1.47	14.3004
961	9.81701	1.46	14.3328
962	9.87681	1.47	14.5189
963	9.81701	1.48	14.5292
964	9.72819	1.47	14.3004
965	9.81701	1.46	14.3328
966	9.87681	1.47	14.5189
967	9.81701	1.48	14.5292
968	9.72819	1.47	14.3004
969	9.81701	1.46	14.3328
970	9.87681	1.47	14.5189
971	9.81701	1.48	14.5292
972	9.72819	1.47	14.3004
973	9.81701	1.46	14.3328
974	9.87681	1.47	14.5189
975	9.81701	1.48	14.5292
976	9.72819	1.47	14.3004
977	9.81701	1.46	14.3328
978	9.87681	1.47	14.5189
979	9.81701	1.48	14.5292
980	9.72819	1.47	14.3004
981	9.81701	1.46	14.3328
982	9.87681	1.47	14.5189
983	9.81701	1.48	14.5292
984	9.72819	1.47	14.3004
985	9.81701	1.46	14.3328
986	9.87681	1.47	14.5189
987	9.81701	1.48	14.5292
988	9.72819	1.47	14.3004
989	9.81701	1.46	14.3328
990	9.87681	1.47	14.5189
991	9.81701	1.48	14.5292
992	9.72819	1.47	14.3004
993	9.81701	1.46	14.3328
994	9.87681	1.47	14.5189
995	9.81701	1.48	14.5292
996	9.72819	1.47	14.3004
997	9.81701	1.46	14.3328
998	9.87681	1.47	14.5189
999	9.81701	1.48	14.5292
1000	9.72819	1.47	14.3004
